meal_type,portion_size,time_spent,waste,carbon_footprint
dessert,292,58,0,6.683408473158995
dessert,406,28,0,3.5468324366219726
vegetable,552,34,24,4.78786155744098
vegetable,531,30,335,2.1849369044353653
dessert,358,21,0,2.750887634307035
meat,223,50,0,28.32929715574228
vegetable,603,42,432,2.262955754761336
vegetable,715,59,353,9.242023249833679
dessert,563,13,104,1.5513998670638165
vegetable,581,51,160,5.612811860346647
meat,731,16,380,29.150607325172224
dessert,351,31,170,4.115272260562563
vegetable,761,42,169,9.371506258455256
dessert,619,26,308,2.8744037028288885
vegetable,449,33,46,9.709574717605827
vegetable,316,43,0,3.2492522044100847
vegetable,711,37,82,7.803311921968051
meat,777,52,618,23.252111962762115
meat,534,50,0,20.392694142416524
dessert,617,48,32,6.208942671776613
vegetable,494,31,234,6.043753362828624
vegetable,570,58,268,3.161393003131399
meat,385,26,134,29.657472098197474
vegetable,445,43,105,9.29015778448187
meat,467,15,237,27.28370854339646
vegetable,436,55,0,4.662699167184615
dessert,729,15,492,7.958501096641301
vegetable,751,43,408,4.379999600593862
vegetable,220,10,0,9.592530796431523
meat,719,19,474,24.002122758496718
vegetable,299,30,0,6.57814856187407
vegetable,677,14,330,8.987608864630396
meat,798,11,648,29.90332303793648
dessert,497,31,0,3.685032883608274
dessert,725,57,198,5.452808840877735
meat,533,11,217,26.59505981651327
meat,201,19,0,26.88045557074129
meat,574,43,112,21.20387578789089
meat,492,25,0,29.385297834731304
meat,752,57,126,21.811832790500826
dessert,517,48,295,9.673181223169314
dessert,701,31,411,5.281245679034097
meat,580,21,169,23.07216417021271
vegetable,213,33,0,4.489023914906196
meat,703,56,246,24.171934185645764
vegetable,430,49,36,6.336121607895731
meat,283,47,0,21.709364024208483
meat,329,19,0,24.181447881627996
dessert,344,44,119,4.405716856296694
vegetable,227,58,0,5.18640181622323
vegetable,265,41,7,8.71201008245325
dessert,362,16,30,4.5876704892443865
dessert,428,30,87,8.248448634340736
dessert,460,29,246,9.498434741882715
dessert,648,35,25,6.797288171078059
vegetable,623,13,374,7.803831943341056
vegetable,659,55,0,8.343327152349646
meat,500,31,223,22.33812833093064
meat,502,24,0,20.237077536445184
dessert,486,49,0,1.9357394029959845
dessert,594,30,402,4.915948305512286
dessert,209,24,0,7.226927953164763
meat,469,31,0,22.31475213765298
meat,791,37,564,28.68409523946934
meat,560,23,141,29.264637979561847
meat,456,36,0,24.196273828068104
meat,332,50,15,20.506224722690742
meat,475,49,0,20.393918336928195
meat,712,37,370,25.739498660690103
dessert,512,35,0,3.2345473026461047
dessert,775,58,343,3.9812449747313616
dessert,483,11,0,7.863174022945575
dessert,320,34,0,5.602110503122926
meat,306,12,0,27.87371958149273
vegetable,403,17,14,9.72180511814753
meat,364,53,0,20.40258003009232
vegetable,504,42,0,9.635646076588268
dessert,696,51,458,5.130392885562918
meat,755,44,511,29.738004133571494
dessert,355,15,0,9.132619337572663
meat,566,48,0,22.75239181037008
dessert,450,32,150,7.511870751198171
vegetable,533,34,0,3.643469458712005
vegetable,710,59,185,5.297174983972445
vegetable,492,52,321,2.5493238593880183
meat,219,28,0,25.49868562776205
vegetable,481,14,0,1.5080190297748644
meat,200,20,0,24.261212379522306
vegetable,318,21,0,9.8069124970039
vegetable,234,19,0,3.5600064086624794
meat,397,17,69,22.243185588535262
meat,684,33,325,22.260790710105628
vegetable,258,37,0,6.180613903510796
meat,360,50,0,29.303984201693254
vegetable,405,45,132,7.688989717357414
meat,211,46,0,24.500586394262253
dessert,689,30,528,7.715630009452688
dessert,475,17,200,8.04284629428524
dessert,441,18,0,9.790988125320334
dessert,415,56,0,6.3752878802270345
dessert,450,24,161,4.403949457870116
vegetable,325,57,0,7.011948733652015
dessert,416,55,170,2.081746028562322
dessert,505,49,0,9.127877205733483
dessert,384,27,166,2.5147385963746727
dessert,238,51,0,4.286664122029455
meat,422,29,214,25.29940586930233
vegetable,383,15,201,6.57715521581105
dessert,694,21,227,4.845901922358258
dessert,626,11,427,5.524203104687682
dessert,377,16,0,8.763652842218534
vegetable,627,25,459,4.390037281509083
meat,493,12,147,21.492494697414738
vegetable,350,54,0,2.2491426633018774
meat,583,12,0,23.61074726341037
dessert,507,36,69,8.704154880965259
dessert,535,59,245,3.0454500491173793
vegetable,574,52,341,5.157945525163704
vegetable,207,49,0,2.9067480846410727
meat,540,47,176,23.91910562943909
meat,328,42,0,26.971636921379805
vegetable,551,37,187,6.900248447020728
meat,557,10,5,26.415044812562517
vegetable,716,17,439,3.299839827445566
meat,694,46,68,28.860861088135163
vegetable,285,41,0,4.237574049163703
vegetable,374,57,196,6.257829621336237
vegetable,392,52,0,8.792446768977296
meat,510,46,0,24.113039720662314
meat,318,13,0,22.405315851801486
meat,417,39,50,26.723838432917034
vegetable,626,15,275,7.613584204894571
meat,613,55,447,26.73092130911217
meat,313,28,0,28.243504472493495
vegetable,344,41,0,3.7006863357416866
dessert,737,18,263,1.9490268341001369
vegetable,502,21,0,7.671721237612729
meat,787,20,320,23.604745051415538
vegetable,544,55,313,4.07358859031172
dessert,200,25,0,6.026002717013128
vegetable,346,10,0,6.2975409961278555
meat,486,54,0,29.925817954877633
dessert,252,30,0,2.9131703079724556
meat,503,39,0,29.88420993963481
dessert,268,22,21,6.746150930494217
dessert,560,43,66,9.74346034938717
vegetable,419,13,62,7.684864670447354
vegetable,774,37,111,9.342131935298642
meat,784,47,469,28.661015453778347
vegetable,360,40,189,6.529594235585404
vegetable,288,36,0,3.1321986376589286
dessert,784,14,196,7.166828041086361
vegetable,788,34,344,6.79872631065921
dessert,358,12,0,6.620987948886765
dessert,688,42,44,5.663179877900046
dessert,523,13,144,5.993581133908843
meat,580,34,411,28.50574528015116
meat,301,29,4,22.01528378006313
meat,693,43,436,29.344330387534413
dessert,218,35,0,8.343982377563202
meat,653,14,21,28.2327321268003
meat,681,44,165,25.561906926300118
vegetable,793,37,230,5.2080912240358375
meat,596,38,138,20.162003973394672
meat,478,18,195,28.18380424779535
dessert,564,47,132,3.8524101215861233
dessert,530,59,308,6.244455063068746
dessert,543,15,0,4.4495198510037
dessert,654,28,153,9.429375366076382
dessert,264,53,0,9.342483686630363
dessert,275,20,0,5.7701604697628115
meat,342,11,93,22.530263409202533
dessert,672,56,464,7.765625518631432
dessert,616,53,0,1.8120600196060663
vegetable,504,53,97,5.5355365513710355
meat,696,18,134,29.791515551006157
meat,490,30,0,26.738388982700044
meat,301,33,87,28.46887224428953
dessert,466,43,163,6.198926443605967
dessert,202,31,0,7.795640439066321
dessert,284,12,56,5.622652893954351
vegetable,527,21,63,2.225925756383134
dessert,649,37,252,9.765921815237169
vegetable,653,39,90,5.903088666696832
meat,420,35,246,24.29062369302666
dessert,353,57,0,3.5111831530138122
vegetable,211,30,0,5.609733723407833
vegetable,332,37,0,5.147770681645736
dessert,503,35,286,2.136614657016862
meat,492,42,336,22.333328226493265
meat,499,30,213,26.25330169954454
meat,242,44,0,27.470782671290287
vegetable,542,43,310,3.1571453077383596
vegetable,525,50,0,5.791747335626184
vegetable,697,56,475,8.03435061658136
vegetable,563,27,177,2.0265454079213976
meat,626,20,431,28.494464062257357
dessert,220,32,0,2.513288764144874
vegetable,606,57,281,1.8099189320177569
vegetable,535,31,220,1.9483235933788479
meat,316,26,0,24.785283699195226
dessert,323,14,120,2.5027661108385235
dessert,598,53,30,1.8837865975044816
meat,250,20,0,24.65336933939486
meat,523,39,33,20.13682414760681
dessert,340,24,64,3.7304712001590663
vegetable,669,36,111,5.084557248970289
dessert,533,44,17,1.8393415267918853
meat,572,42,152,26.31375326048251
vegetable,763,29,235,6.409711185415636
vegetable,693,25,471,6.35270995689323
meat,738,43,341,21.746471858963297
meat,355,11,163,22.95932029436616
meat,490,44,0,26.63824474852725
dessert,343,49,153,4.617785725493281
dessert,305,37,0,2.3457046854201993
vegetable,619,56,258,8.016065530052439
meat,201,48,0,25.768812013112083
vegetable,788,15,600,9.745632881667008
vegetable,289,18,0,8.853104344690848
vegetable,544,29,244,6.606733269386762
vegetable,549,10,289,7.45735842657298
meat,658,17,29,26.00912005659086
vegetable,462,32,0,6.861548571467275
meat,550,12,354,29.172680665776806
meat,307,13,0,24.065905373594724
dessert,785,34,567,7.941100763188842
meat,238,56,0,27.14718833502036
dessert,358,47,0,4.203336699403419
meat,782,24,430,25.254703073558932
meat,511,30,301,26.978327855051702
meat,440,44,0,29.002641112020704
dessert,644,55,334,9.258806803466825
dessert,497,23,17,6.688085566454334
vegetable,235,45,0,6.144460130803123
